
Insert into main.dictados (id, fecha_inicio, fecha_cierre) VALUES (1, "2024-01-01", "2024-02-02");

Insert into main.dictados (id, fecha_inicio, fecha_cierre) VALUES (2, "2025-05-03", "2025-06-20");

Insert into main.dictados (id, fecha_inicio, fecha_cierre) VALUES (3, "2024-06-04", "2024-08-20");



--ROLES

INSERT into main.roles (id, nombre, fecha_creacion) VALUES (1, "Estudiante", "2025-09-30");
INSERT into main.roles (id, nombre, fecha_creacion) VALUES (2, "Docente", "2025-09-30");
INSERT into main.roles (id, nombre, fecha_creacion) VALUES (3, "Departamento", "2025-09-30");
INSERT into main.roles (id, nombre, fecha_creacion) VALUES (4, "Secretaria Academica", "2025-09-30");

--USUARIOS
Insert into main.usuarios (id, nombre, apellido, legajo, email, rol_id) VALUES (1, "Pepe", "Flores", 21, "example@gmail.com", 1);
INSERT INTO usuarios (id, nombre, apellido, legajo, email, rol_id) 
VALUES (2, 'Leo', 'Sidocente', 122133, 'docente.demo@unpsjb.edu', 2);
INSERT INTO usuarios (id, nombre, apellido, legajo, email, rol_id) 
VALUES (3, 'Lucy', 'Marticoneta', 122133, 'departamento.demo@unpsjb.edu', 3);
INSERT INTO usuarios (id, nombre, apellido, legajo, email, rol_id) 
VALUES (4, 'Jose', 'Gomez', 122133, 'secretaria.demo@unpsjb.edu', 4);

--GRUPO-PREGUNTAS
Insert into main.grupos_pregunta (id, letra, titulo) values (1, "A", "Información General");
Insert into main.grupos_pregunta (id, letra, titulo) values (2, "B", "Comunicación y desarrollo de la asignatura");
INSERT INTO main.grupos_pregunta (id, letra, titulo) VALUES (3, "C", "Metodología");
INSERT INTO main.grupos_pregunta (id, letra, titulo) VALUES (4, "D", "Evaluación");
INSERT INTO main.grupos_pregunta (id, letra, titulo) VALUES (5, "E-TEO", "Actuación de los miembros de la cátedra en la teoría");
INSERT INTO main.grupos_pregunta (id, letra, titulo) VALUES (6, "E-PRAC", "Actuación de los miembros de la cátedra en la práctica");
INSERT INTO main.grupos_pregunta (id, letra, titulo) VALUES (7, "F", "Institucional");
INSERT INTO main.grupos_pregunta (id, letra, titulo) VALUES (8, "G", "Opinión Global");


--PREGUNTAS 
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (1, "¿Cuántas veces te has inscripto para cursar esta asignatura?", "cerrada",1, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (2, "¿Cuál ha sido aproximadamente tu porcentaje de asistencia a clases teóricas?", "cerrada",1, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (3, "¿Cuál ha sido aproximadamente tu porcentaje de asistencia a clases prácticas?", "cerrada",1, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (4, "Los conocimientos previos para comprender los contenidos de la asignatura fueron", "cerrada",1, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (5, "Si contestaste en las preguntas A-2 y/o A-3 “Entre 0 y 50%” ¿Cuáles fueron los motivos por los cuales no asististe regularmente a clases? Seleccione una de las siguientes opciones", "cerrada",1, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (6, "El profesor brindó al inicio del curso, información referida al desarrollo de la asignatura (programa, cronograma, régimen de cursada y criterios de evaluación).", "cerrada",2, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (7, "Se respetó la planificación de las actividades programadas al inicio del cursado y el calendario académico.", "cerrada",2, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (8, "La bibliografía propuesta por la cátedra estuvo disponible en la biblioteca o centros de documentación", "cerrada",2, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (9, "El profesor ofreció la posibilidad de establecer una buena comunicación en diferentes aspectos de la vida universitaria.", "cerrada",2, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (10, "Se propusieron clases de apoyo y de consulta.", "cerrada",3, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (11, "Existe relación entre los contenidos desarrollados en las clases teóricas y los trabajos prácticos.", "cerrada",3, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (12, "Las clases teóricas y las clases prácticas tuvieron correlación.", "cerrada",4, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (13, "La profundidad de los temas tratados en las clases teóricas y prácticas es equivalente al nivel de exigencia en las evaluaciones.", "cerrada",4, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (14, "La revisión de evaluaciones o trabajos presentados resulta una instancia para mejorar la comprensión de los contenidos.", "cerrada",4, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (15, "Las alternativas de evaluación propuestas por la cátedra (promoción directa, informes, trabajos prácticos, monografías, etc) te resultaron convenientes para el aprendizaje", "cerrada",4, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (16, "Se respetó la planificación de las actividades programadas.", "cerrada",5, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (17, "El profesor/es asistió/asistieron a clases en el horario establecido.", "cerrada",5, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (18, "Se presentaron aplicaciones, ejemplos, demostraciones, formas de transferencias a la vida cotidiana y profesional en el desarrollo de las clases.", "cerrada",5, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (19, "Los recursos didácticos utilizados facilitaron el aprendizaje.", "cerrada",5, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (20, "Los profesores ofrecen la posibilidad de plantear dudas y dificultades en la compresión de los temas.", "cerrada",5, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (21, "Los temas desarrollados son explicados con claridad.", "cerrada",5, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (22, "Se respetó la planificación de las actividades programadas", "cerrada",6, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (23, "El profesor/es asistió/asistieron a clases en el horario establecido.", "cerrada",6, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (24, "Se presentaron aplicaciones, ejemplos, demostraciones, formas de transferencias a la vida cotidiana y profesional en el desarrollo de las clases.", "cerrada",6, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (25, "Los recursos didácticos utilizados facilitaron el aprendizaje.", "cerrada",6, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (26, "Los profesores ofrecen la posibilidad de plantear dudas y dificultades en la compresión de los temas.", "cerrada",6, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (27, "Los temas desarrollados son explicados con claridad.", "cerrada",6, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (28, "En general ¿Cómo evalúas tu experiencia de aprendizaje en esta asignatura?", "cerrada",8, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (29, "¿Qué aspectos valoras como positivos en los procesos de enseñanza aprendizaje de la asignatura? Menciona los que consideres importantes.", "abierta",8, 1, false);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (30, "¿Qué aspectos consideras que se pueden mejorar para la enseñanza aprendizaje de la asignatura? Menciona los que consideres importantes.", "abierta",8, 1, false);










--OPCIONES
INSERT into opciones (id, texto) VALUES (1, "Una");
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (13,24);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (14,24);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (15,24);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (16,24);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (13,25);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (14,25);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (15,25);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (16,25);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (13,26);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (14,26);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (15,26);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (16,26);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (13,27);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (14,27);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (15,27);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (16,27);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (13,28);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (14,28);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (15,28);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (16,28);


--PLANTILLA-FORMULARIOS
INSERT INTO main.plantilla_formularios (id, titulo, fecha_creacion, rol_id) VALUES (1, "Conociendo al encuestado", "2025-10-05", 1);
INSERT INTO main.plantilla_formularios (id, titulo, fecha_creacion, rol_id) 
VALUES (2, "Encuesta de Satisfacción Docente", "2025-10-07", 2);

INSERT INTO main.plantilla_formularios (id, titulo, fecha_creacion, rol_id) 
VALUES (3, "Evaluación de Actividades Extracurriculares", "2025-10-08", 1);

INSERT INTO main.plantilla_formularios (id, titulo, fecha_creacion, rol_id) 
VALUES (4, "Encuesta de Laboratorio de Software", "2025-10-09", 1);

INSERT INTO main.plantilla_formularios (id, titulo, fecha_creacion, rol_id) 
VALUES (5, "Encuesta de Coordinación Académica", "2025-10-10", 1);

INSERT INTO main.plantilla_formularios (id, titulo, fecha_creacion, rol_id) 
VALUES (6, "Encuesta de Investigación y Desarrollo", "2025-10-11", 1);

--FORMULARIO-PREGUNTA
INSERT INTO main.formulario_pregunta (plantilla_formulario_id, pregunta_id) VALUES (1, 1);
INSERT INTO main.formulario_pregunta (plantilla_formulario_id, pregunta_id) VALUES (1, 2);
INSERT INTO main.formulario_pregunta (plantilla_formulario_id, pregunta_id) VALUES (1, 3);
INSERT INTO main.formulario_pregunta (plantilla_formulario_id, pregunta_id) VALUES (1, 4);
INSERT INTO main.formulario_pregunta (plantilla_formulario_id, pregunta_id) VALUES (1, 5);
INSERT INTO main.formulario_pregunta (plantilla_formulario_id, pregunta_id) VALUES (1, 6);
INSERT INTO main.formulario_pregunta (plantilla_formulario_id, pregunta_id) VALUES (1, 7);
INSERT INTO main.formulario_pregunta (plantilla_formulario_id, pregunta_id) VALUES (1, 8);
INSERT INTO main.formulario_pregunta (plantilla_formulario_id, pregunta_id) VALUES (1, 9);
INSERT INTO main.formulario_pregunta (plantilla_formulario_id, pregunta_id) VALUES (1, 10);
INSERT INTO main.formulario_pregunta (plantilla_formulario_id, pregunta_id) VALUES (1, 11);
INSERT INTO main.formulario_pregunta (plantilla_formulario_id, pregunta_id) VALUES (1, 12);
INSERT INTO main.formulario_pregunta (plantilla_formulario_id, pregunta_id) VALUES (1, 13);
INSERT INTO main.formulario_pregunta (plantilla_formulario_id, pregunta_id) VALUES (1, 14);
INSERT INTO main.formulario_pregunta (plantilla_formulario_id, pregunta_id) VALUES (1, 15);
INSERT INTO main.formulario_pregunta (plantilla_formulario_id, pregunta_id) VALUES (1, 16);
INSERT INTO main.formulario_pregunta (plantilla_formulario_id, pregunta_id) VALUES (1, 17);
INSERT INTO main.formulario_pregunta (plantilla_formulario_id, pregunta_id) VALUES (1, 18);
INSERT INTO main.formulario_pregunta (plantilla_formulario_id, pregunta_id) VALUES (1, 19);
INSERT INTO main.formulario_pregunta (plantilla_formulario_id, pregunta_id) VALUES (1, 20);
INSERT INTO main.formulario_pregunta (plantilla_formulario_id, pregunta_id) VALUES (1, 21);
INSERT INTO main.formulario_pregunta (plantilla_formulario_id, pregunta_id) VALUES (1, 22);
INSERT INTO main.formulario_pregunta (plantilla_formulario_id, pregunta_id) VALUES (1, 23);
INSERT INTO main.formulario_pregunta (plantilla_formulario_id, pregunta_id) VALUES (1, 24);
INSERT INTO main.formulario_pregunta (plantilla_formulario_id, pregunta_id) VALUES (1, 25);
INSERT INTO main.formulario_pregunta (plantilla_formulario_id, pregunta_id) VALUES (1, 26);
INSERT INTO main.formulario_pregunta (plantilla_formulario_id, pregunta_id) VALUES (1, 27);
INSERT INTO main.formulario_pregunta (plantilla_formulario_id, pregunta_id) VALUES (1, 28);
INSERT INTO main.formulario_pregunta (plantilla_formulario_id, pregunta_id) VALUES (1, 29);
INSERT INTO main.formulario_pregunta (plantilla_formulario_id, pregunta_id) VALUES (1, 30);






--DEPARTAMENTO

INSERT INTO main.departamento (id,nombre) VALUES (1, "Ingeneria");
INSERT INTO main.departamento (id,nombre) VALUES (2, "Ciencias Economicas");
INSERT INTO main.departamento (id,nombre) VALUES (3, "Humanidades y Ciencias Sociales");
INSERT INTO main.departamento (id,nombre) VALUES (4, "Ciencias Naturales y Ciencias de Salud");

					--CARRERA
INSERT INTO main.carrera (id, nombre, departamento_id) VALUES (1,"Informatica",1);

--MATERIA
INSERT into main.materia (id, nombre, departamento_id, carrera_id, dictado) values ("IF001", "Elementos de Informatica",1, 1, "PRIMER_CUATRIMESTRE");
INSERT into main.materia (id, nombre, departamento_id, carrera_id, dictado) values ("MA045", "ALGEBRA",2, 1,"PRIMER_CUATRIMESTRE" );
INSERT into main.materia (id, nombre, departamento_id, carrera_id, dictado) values ("IF043", "INGENIERÍA DE SOFTWARE II",1, 1, "PRIMER_CUATRIMESTRE");
INSERT into main.materia (id, nombre, departamento_id, carrera_id, dictado) values ("IF012", "DESARROLLO DE SOFTWARE",1, 1, "SEGUNDO_CUATRIMESTRE");

					--INSTRUMENTO
INSERT INTO main.instrumento (id, fecha_inicio, fecha_cierre, tipo, plantilla_formulario_id, materia_id, instrumento_fuente_id, dictado_id) VALUES (1,"2024-02-05", "2024-02-06", "ENCUESTA_ESTUDIANTE", 1, "IF001", NULL,1 );
INSERT INTO main.instrumento (id, fecha_inicio, fecha_cierre, tipo, plantilla_formulario_id, materia_id, instrumento_fuente_id,  dictado_id) 
VALUES (2, "2024-02-07", "2024-02-27", "INFORME_CATEDRA", 1, "IF043", NULL,1);
INSERT INTO main.instrumento (id, fecha_inicio, fecha_cierre, 

tipo, plantilla_formulario_id, materia_id, instrumento_fuente_id,  dictado_id) 
VALUES (3, "2025-07-09", "2025-07-10", "ENCUESTA_ESTUDIANTE", 1, "IF012", NULL,2);
INSERT INTO main.instrumento (id, fecha_inicio, fecha_cierre, tipo, plantilla_formulario_id, materia_id, instrumento_fuente_id,  dictado_id) 
VALUES (4, "2024-02-09", "2024-02-10", "ENCUESTA_ESTUDIANTE", 1, "IF043", NULL, 1);


--RESPUESTAS-FORMULARIO
INSERT INTO respuestas_formulario (id, fecha_envio,usuario_id, instrumento_id ) VALUES(1, "2025-10-05", 1,1);

--RESPUESTAS
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (1, NULL, 1, 1, 1);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (2, NULL, 1, 2, 1);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (3, NULL, 2, 3, 1);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (4, NULL, 2, 4, 1);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (5, NULL, 3, 3, 1);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (6, NULL, 3, 4, 1);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (7, NULL, 4, 5, 1);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (8, NULL, 4, 6, 1);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (9, NULL, 5, 7, 1);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (10, NULL, 5, 8, 1);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (11, NULL, 5, 9, 1);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (12, NULL, 5, 10, 1);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (13, NULL, 5, 11, 1);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (14, NULL, 5, 12, 1);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (15, NULL, 6, 13, 1);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (16, NULL, 6, 14, 1);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (17, NULL, 6, 15, 1);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (18, NULL, 6, 16, 1);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (19, NULL, 7, 13, 1);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (20, NULL, 7, 14, 1);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (21, NULL, 7, 15, 1);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (22, NULL, 7, 16, 1);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (23, NULL, 8, 13, 1);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (24, NULL, 8, 14, 1);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (25, NULL, 8, 15, 1);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (26, NULL, 8, 16, 1);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (27, NULL, 9, 13, 1);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (28, NULL, 9, 13, 1);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (29, "No corresponde", NULL, 29, 1);
INSERT INTO main.respuestas (id, texto, opcion_id, pregunta_id, formulario_id) VALUES (30, "No corresponde", NULL, 30, 1);





--PERIODO-VINCULADO 
INSERT INTO main.periodo_vinculado (id, fecha_desde, fecha_hasta, materia_id, usuario_id) VALUES (1, "2025-01-01", "2025-03-09", "IF001", 1);



-- NUEVOS USUARIOS (id 5..30) todos rol_id = 1 (Estudiante)
INSERT INTO main.usuarios (id, nombre, apellido, legajo, email, rol_id) VALUES (5, 'Alumno', 'Uno', 5001, 'alumno1@example.com', 1);
INSERT INTO main.usuarios (id, nombre, apellido, legajo, email, rol_id) VALUES (6, 'Alumno', 'Dos', 5002, 'alumno2@example.com', 1);
INSERT INTO main.usuarios (id, nombre, apellido, legajo, email, rol_id) VALUES (7, 'Alumno', 'Tres', 5003, 'alumno3@example.com', 1);
INSERT INTO main.usuarios (id, nombre, apellido, legajo, email, rol_id) VALUES (8, 'Alumno', 'Cuatro', 5004, 'alumno4@example.com', 1);
INSERT INTO main.usuarios (id, nombre, apellido, legajo, email, rol_id) VALUES (9, 'Alumno', 'Cinco', 5005, 'alumno5@example.com', 1);
INSERT INTO main.usuarios (id, nombre, apellido, legajo, email, rol_id) VALUES (10, 'Alumno', 'Seis', 5006, 'alumno6@example.com', 1);
INSERT INTO main.usuarios (id, nombre, apellido, legajo, email, rol_id) VALUES (11, 'Alumno', 'Siete', 5007, 'alumno7@example.com', 1);
INSERT INTO main.usuarios (id, nombre, apellido, legajo, email, rol_id) VALUES (12, 'Alumno', 'Ocho', 5008, 'alumno8@example.com', 1);
INSERT INTO main.usuarios (id, nombre, apellido, legajo, email, rol_id) VALUES (13, 'Alumno', 'Nueve', 5009, 'alumno9@example.com', 1);
INSERT INTO main.usuarios (id, nombre, apellido, legajo, email, rol_id) VALUES (14, 'Alumno', 'Diez', 5010, 'alumno10@example.com', 1);
INSERT INTO main.usuarios (id, nombre, apellido, legajo, email, rol_id) VALUES (15, 'Alumno', 'Once', 5011, 'alumno11@example.com', 1);
INSERT INTO main.usuarios (id, nombre, apellido, legajo, email, rol_id) VALUES (16, 'Alumno', 'Doce', 5012, 'alumno12@example.com', 1);
INSERT INTO main.usuarios (id, nombre, apellido, legajo, email, rol_id) VALUES (17, 'Alumno', 'Trece', 5013, 'alumno13@example.com', 1);
INSERT INTO main.usuarios (id, nombre, apellido, legajo, email, rol_id) VALUES (18, 'Alumno', 'Catorce', 5014, 'alumno14@example.com', 1);
INSERT INTO main.usuarios (id, nombre, apellido, legajo, email, rol_id) VALUES (19, 'Alumno', 'Quince', 5015, 'alumno15@example.com', 1);
INSERT INTO main.usuarios (id, nombre, apellido, legajo, email, rol_id) VALUES (20, 'Alumno', 'Dieciseis', 5016, 'alumno16@example.com', 1);
INSERT INTO main.usuarios (id, nombre, apellido, legajo, email, rol_id) VALUES (21, 'Alumno', 'Diecisiete', 5017, 'alumno17@example.com', 1);
INSERT INTO main.usuarios (id, nombre, apellido, legajo, email, rol_id) VALUES (22, 'Alumno', 'Dieciocho', 5018, 'alumno18@example.com', 1);
INSERT INTO main.usuarios (id, nombre, apellido, legajo, email, rol_id) VALUES (23, 'Alumno', 'Diecinueve', 5019, 'alumno19@example.com', 1);
INSERT INTO main.usuarios (id, nombre, apellido, legajo, email, rol_id) VALUES (24, 'Alumno', 'Veinte', 5020, 'alumno20@example.com', 1);
INSERT INTO main.usuarios (id, nombre, apellido, legajo, email, rol_id) VALUES (25, 'Alumno', 'Veintiuno', 5021, 'alumno21@example.com', 1);
INSERT INTO main.usuarios (id, nombre, apellido, legajo, email, rol_id) VALUES (26, 'Alumno', 'Veintidos', 5022, 'alumno22@example.com', 1);
INSERT INTO main.usuarios (id, nombre, apellido, legajo, email, rol_id) VALUES (27, 'Alumno', 'Veintitres', 5023, 'alumno23@example.com', 1);
INSERT INTO main.usuarios (id, nombre, apellido, legajo, email, rol_id) VALUES (28, 'Alumno', 'Veinticuatro', 5024, 'alumno24@example.com', 1);
INSERT INTO main.usuarios (id, nombre, apellido, legajo, email, rol_id) VALUES (29, 'Alumno', 'Veinticinco', 5025, 'alumno25@example.com', 1);
INSERT INTO main.usuarios (id, nombre, apellido, legajo, email, rol_id) VALUES (30, 'Alumno', 'Veintiseis', 5026, 'alumno26@example.com', 1);
-- PERIODOS VINCULADOS (id 2..25) -> cubren el inicio del instrumento correspondiente
-- Para IF001 (instrumento 1: inicio 2025-10-05)
INSERT INTO main.periodo_vinculado (id, fecha_desde, fecha_hasta, materia_id, usuario_id) VALUES (2,  "2025-09-01", "2025-10-05", "IF001", 5);
INSERT INTO main.periodo_vinculado (id, fecha_desde, fecha_hasta, materia_id, usuario_id) VALUES (3,  "2025-09-15", "2025-10-05", "IF001", 6);
INSERT INTO main.periodo_vinculado (id, fecha_desde, fecha_hasta, materia_id, usuario_id) VALUES (4,  "2025-09-20", "2025-10-05", "IF001", 7);
INSERT INTO main.periodo_vinculado (id, fecha_desde, fecha_hasta, materia_id, usuario_id) VALUES (5,  "2025-09-10", "2025-10-05", "IF001", 8);
INSERT INTO main.periodo_vinculado (id, fecha_desde, fecha_hasta, materia_id, usuario_id) VALUES (6,  "2025-09-01", "2025-10-05", "IF001", 9);

-- Para IF012 (instrumento 3: inicio 2025-10-09)
INSERT INTO main.periodo_vinculado (id, fecha_desde, fecha_hasta, materia_id, usuario_id) VALUES (7,  "2025-09-01", "2025-10-09", "IF012", 10);
INSERT INTO main.periodo_vinculado (id, fecha_desde, fecha_hasta, materia_id, usuario_id) VALUES (8,  "2025-09-10", "2025-10-09", "IF012", 11);
INSERT INTO main.periodo_vinculado (id, fecha_desde, fecha_hasta, materia_id, usuario_id) VALUES (9,  "2025-09-20", "2025-10-09", "IF012", 12);
INSERT INTO main.periodo_vinculado (id, fecha_desde, fecha_hasta, materia_id, usuario_id) VALUES (10, "2025-09-05", "2025-10-09", "IF012", 13);
INSERT INTO main.periodo_vinculado (id, fecha_desde, fecha_hasta, materia_id, usuario_id) VALUES (11, "2025-09-15", "2025-10-09", "IF012", 14);

-- Para IF043 (instrumento 4: inicio 2025-10-09)
INSERT INTO main.periodo_vinculado (id, fecha_desde, fecha_hasta, materia_id, usuario_id) VALUES (12, "2025-09-01", "2025-10-09", "IF043", 15);
INSERT INTO main.periodo_vinculado (id, fecha_desde, fecha_hasta, materia_id, usuario_id) VALUES (13, "2025-09-10", "2025-10-09", "IF043", 16);
INSERT INTO main.periodo_vinculado (id, fecha_desde, fecha_hasta, materia_id, usuario_id) VALUES (14, "2025-09-20", "2025-10-09", "IF043", 17);
INSERT INTO main.periodo_vinculado (id, fecha_desde, fecha_hasta, materia_id, usuario_id) VALUES (15, "2025-09-05", "2025-10-09", "IF043", 18);
INSERT INTO main.periodo_vinculado (id, fecha_desde, fecha_hasta, materia_id, usuario_id) VALUES (16, "2025-09-15", "2025-10-09", "IF043", 19);

-- Algunos usuarios vinculados extra (pero NO responderán) para probar no-respondieron:
INSERT INTO main.periodo_vinculado (id, fecha_desde, fecha_hasta, materia_id, usuario_id) VALUES (17, "2025-09-01", "2025-10-05", "IF001", 20); -- no responde
INSERT INTO main.periodo_vinculado (id, fecha_desde, fecha_hasta, materia_id, usuario_id) VALUES (18, "2025-09-01", "2025-10-09", "IF012", 21); -- no responde
INSERT INTO main.periodo_vinculado (id, fecha_desde, fecha_hasta, materia_id, usuario_id) VALUES (19, "2025-09-01", "2025-10-09", "IF043", 22); -- no responde
-- RESPUESTAS_FORMULARIO para INSTRUMENTO 1 (IF001)  -- instrumento 1: 2025-10-05 .. 2025-10-06
INSERT INTO respuestas_formulario (id, fecha_envio, usuario_id, instrumento_id) VALUES (2, "2025-10-05", 5, 1);
INSERT INTO respuestas_formulario (id, fecha_envio, usuario_id, instrumento_id) VALUES (3, "2025-10-05", 6, 1);
INSERT INTO respuestas_formulario (id, fecha_envio, usuario_id, instrumento_id) VALUES (4, "2025-10-05", 7, 1);
INSERT INTO respuestas_formulario (id, fecha_envio, usuario_id, instrumento_id) VALUES (5, "2025-10-05", 8, 1);
INSERT INTO respuestas_formulario (id, fecha_envio, usuario_id, instrumento_id) VALUES (6, "2025-10-05", 9, 1);

-- RESPUESTAS_FORMULARIO para INSTRUMENTO 3 (IF012)  -- instrumento 3: 2025-10-09 .. 2025-10-10
